title,date,paragraphId,text
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,2a317e85-813a-4acd-af46-a5af3a89145b,"Following recent work on large language models,"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,25f5d511-27fb-4e7c-8af0-20cf23b50f9c,our network is based on the transformer architec-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,5ff2cb2f-4357-4946-b127-030b812cef34,"ture (Vaswani et al., 2017). We leverage various"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,ad5502e5-a385-49ad-b792-e5b50e790078,"improvements that were subsequently proposed,"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,f4db40e0-364f-4f67-bfd8-bc384f64b7be,and used in different models such as PaLM. Here
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,865fd3c2-d9c2-4060-824b-0b4d9d9c8ec2,are the main difference with the original architec-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,7d1d65eb-b544-49bc-8cdf-181db2631e93,"ture, and where we were found the inspiration for"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,6341f31a-a7be-4869-a6ba-67b34fadb2aa,this change (in bracket):
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,b4c7bde6-3769-4e80-a3dd-ce7da655f64d,Pre-normalization [GPT3]. To improve the
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,1b42853c-f977-41dd-b6c9-a5e54ceebbaf,"training stability, we normalize the input of each"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,7c3ee7e1-2e43-41ce-8972-ec74e7cb8050,"transformer sub-layer, instead of normalizing the"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,dba6e3c3-46cc-4f0f-9684-6888fdbeb1ba,output. We use the RMSNorm normalizing func-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,c1e32c5c-f139-45ed-bbba-78c594eb0114,"tion, introduced by Zhang and Sennrich (2019)."
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,66be3cd9-8b0e-4f33-903d-d16ed19c1229,SwiGLU activation function [PaLM]. We re-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,42e901b0-a3e6-4d60-8bf6-b667b974677d,place the ReLU non-linearity by the SwiGLU ac-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,40d445fd-0343-40ff-b700-313a14bec444,"tivation function, introduced by Shazeer (2020) to"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,36585827-b3d2-4a44-a047-75ff84adb87c,improve the performance. We use a dimension of
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,304ebee3-6a97-4bf9-99cb-fbdaaaba78be,2
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,a87cbcc6-2224-4a35-8de1-eff15b26883c,34dinstead of 4das in PaLM.
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,d85e97cf-c2dc-4f95-aa6f-3edc8d125eca,Rotary Embeddings [GPTNeo]. We remove the
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,75719b54-7f79-4e05-b90b-9c71b2dbbd03,"absolute positional embeddings, and instead, add"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,41d67883-9ddf-4903-b91d-17ede6117357,"rotary positional embeddings (RoPE), introduced"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,3f259ed8-9cca-4d25-8b5c-4800245beabc,"by Su et al. (2021), at each layer of the network."
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,4a7bdf87-748b-4eea-8215-2c3a2832cb64,The details of the hyper-parameters for our dif-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,d50f4027-a40e-4f95-a254-570fed59ab59,ferent models are given in Table 2.
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,f9c36164-9546-4c61-bd97-a277ff8b9e73,2.3 Optimizer
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,d1c0800f-8aac-4f72-8804-dd50cdf8ea60,Our models are trained using the AdamW opti-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,9ff1cae9-4b20-452b-92df-c2c0d5b6786c,"mizer (Loshchilov and Hutter, 2017), with the fol-"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,82e35258-d367-46cb-a2fd-85779690b67f,lowing hyper-parameters: 1= 0:9;2= 0:95.
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,64753017-ec3a-4a51-a41a-1695cf7d14fd,"We use a cosine learning rate schedule, such that"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,ad966a55-75dd-4cb3-8e2b-8649e0e3ff53,the ﬁnal learning rate is equal to 10% of the maxi-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,ee00f463-cfc7-47c7-87cb-fb96275ea485,mal learning rate. We use a weight decay of 0:1and
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,df8581bd-6608-455d-a6b6-9259bf553b5b,gradient clipping of 1:0. We use 2;000warmup
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,59fea3df-a1b7-4940-b457-b2b0bad9a5d4,0 200 400 600 800 1000 1200 1400
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,af1f2746-f21d-4d04-816e-82a91bc4cbbb,Billion of tokens1.51.61.71.81.92.02.12.2Training lossLLaMA 7B
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,cd30606c-5192-4c6a-b21e-0133404436f7,LLaMA 13B
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,524173c9-f1ea-4dc9-8928-605b62b337b9,LLaMA 33B
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,f8c39e9f-d47a-4c1a-ae53-d6af55dcf192,"LLaMA 65BFigure 1: Training loss over train tokens for the 7B,"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,e30c473d-2c7e-453c-a48c-48736c126640,"13B, 33B, and 65 models. LLaMA-33B and LLaMA-"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,6cd534d4-54de-46e2-a9af-7238b1cfed9f,65B were trained on 1.4T tokens. The smaller models
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,b26f04c6-b24b-4170-b472-bd3f2e822df6,were trained on 1.0T tokens. All models are trained
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,58d001bd-863d-4802-8aad-b8f7c29e56db,with a batch size of 4M tokens.
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,8b098eb6-d1f8-4793-9717-3e9234077a11,"steps, and vary the learning rate and batch size with"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,6200ea39-9b79-4f78-b9a2-9c0c84d52859,the size of the model (see Table 2 for details).
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,a798621b-ba0c-4f03-a5c2-eb41b37247cb,2.4 Efﬁcient implementation
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,5ce78cec-9f76-46d6-8c85-dbe902c3a3e8,We make several optimizations to improve the train-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,5b294d6b-3e0d-4e19-b8bb-d8d6a05f4850,"ing speed of our models. First, we use an efﬁcient"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,dcd31916-8658-40bf-9368-bdb3c1af5a0c,implementation of the causal multi-head attention
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,3d8b93fc-6d5d-4598-9acb-23eb5610db8c,to reduce memory usage and runtime. This imple-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,7c0fb173-030c-4c20-8245-400a0a4ee732,"mentation, available in the xformers library,2is"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,0b6b4b64-7dff-4786-bf06-0dabd176bff0,inspired by Rabe and Staats (2021) and uses the
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,748379f4-9b21-474b-8795-e28ec249d16b,backward from Dao et al. (2022). This is achieved
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,cccd766d-b68c-4aee-90fd-d6223925abb5,by not storing the attention weights and not com-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,c0d31f5e-fb63-4dec-93fa-19ac0bbabbde,puting the key/query scores that are masked due to
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,75fba2d3-12f6-4740-a603-5bbec53e6ac3,the causal nature of the language modeling task.
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,4aa17651-f935-4d2c-b596-56be8c086d7b,"To further improve training efﬁciency, we re-"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,3525af7f-f87b-444d-bb90-314791f8b9ad,duced the amount of activations that are recom-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,0f93e428-8c17-47c9-86e6-5b7c816dab89,puted during the backward pass with checkpoint-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,abeb5e55-bd83-4bbc-afd3-2d87ada1db37,"ing. More precisely, we save the activations that"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,97416d37-50ed-4d35-b5d4-164b0697b52a,"are expensive to compute, such as the outputs of"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,392c788d-40db-4d9d-9d77-f5c0c48cc411,linear layers. This is achieved by manually imple-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,c55543e3-288e-48c7-b01d-8a83904c0905,menting the backward function for the transformer
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,dab86a22-5b95-4319-80b9-e94e9cfd3283,"layers, instead of relying on the PyTorch autograd."
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,ad74cb07-803d-4e28-ba85-491c4c4483f8,"To fully beneﬁt from this optimization, we need to"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,c3cf9639-179c-4074-87c9-1c701cf068df,2https://github.com/facebookresearch/xformers
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,58737dd7-51b9-4a39-a33f-d10a65ef48d1,BoolQ PIQA SIQA HellaSwag WinoGrande ARC-e ARC-c OBQA
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,2cf8554f-abcd-4765-a2f7-f5e267774938,GPT-3 175B 60.5 81.0 - 78.9 70.2 68.8 51.4 57.6
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,0871faa9-cd67-4908-8cec-5ce14d9adaa7,Gopher 280B 79.3 81.8 50.6 79.2 70.1 - - -
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,62176c0d-8de7-4bfa-a8ca-27be68d6f0c8,Chinchilla 70B 83.7 81.8 51.3 80.8 74.9 - - -
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,4e07b7d6-2ce0-45c9-86aa-ebefeaea80c1,PaLM 62B 84.8 80.5 - 79.7 77.0 75.2 52.5 50.4
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,7f1aa32a-0464-4393-8dcb-7d8b32c5834a,PaLM-cont 62B 83.9 81.4 - 80.6 77.0 - - -
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,415bf98b-1dd0-44d0-9684-2fea6efc395c,PaLM 540B 88.0 82.3 - 83.4 81.1 76.6 53.0 53.4
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,2df8737d-6449-484c-8690-55c72895fcd1,LLaMA7B 76.5 79.8 48.9 76.1 70.1 72.8 47.6 57.2
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,281cbe83-e522-49da-9f6c-dc70eff73ac8,13B 78.1 80.1 50.4 79.2 73.0 74.8 52.7 56.4
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,2038fcc1-59d9-4126-9635-631279b99fed,33B 83.1 82.3 50.4 82.8 76.0 80.0 57.8 58.6
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,471f0d1e-0b78-47ae-8059-8608a205f822,65B 85.3 82.8 52.3 84.2 77.0 78.9 56.0 60.2
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,b606584b-6ac6-497f-90d0-0aefd7f1cd9a,Table 3: Zero-shot performance on Common Sense Reasoning tasks.
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,0014d0b0-ac8b-4671-afe7-910ecdbfa37b,reduce the memory usage of the model by using
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,0f652ed4-2f71-483c-b32d-a90ff0fbcf34,"model and sequence parallelism, as described by"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,02dbb57c-2a56-4aa5-97b5-268dac506378,"Korthikanti et al. (2022). Moreover, we also over-"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,a6f891f3-6fe0-4fbe-a1be-47eac66dec16,lap the computation of activations and the commu-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,f1990b0d-f9ac-4e1f-8bb4-5f40374455b6,nication between GPUs over the network (due to
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,1463fa8c-46ea-4e57-8563-bc9c03a46310,all_reduce operations) as much as possible.
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,ca927b9d-918f-4692-bd1f-79db52ea1757,"When training a 65B-parameter model, our code"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,990194bc-d5f3-4868-95f8-3a3ef3c803d1,processes around 380 tokens/sec/GPU on 2048
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,322772f1-fa5f-4ab0-8263-11f935abc8ff,A100 GPU with 80GB of RAM. This means that
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,fbde7e80-9e29-4281-bd9a-0c2c07280607,training over our dataset containing 1.4T tokens
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,fe18e249-8530-4d85-9372-043f1fc1d5f2,takes approximately 21 days.
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,65813c3d-a387-40b4-bda1-40cd132486c2,3 Main results
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,584046b4-8c79-4e3f-9c95-2f0c96e26e53,"Following previous work (Brown et al., 2020), we"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,e73e74aa-9431-438a-9fb9-002618fbc2da,"consider zero-shot and few-shot tasks, and report"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,77e290f4-1d4b-4741-a687-bcdf73bb556c,results on a total of 20 benchmarks:
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,8f130a96-888d-4fd3-88c6-60400f73425f,•Zero-shot. We provide a textual description
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,92645399-2b24-4b6c-b49c-8f32e8df3584,of the task and a test example. The model
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,b2dd30e1-f497-4b82-a21e-4f8ec64715ec,either provides an answer using open-ended
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,0c2bf921-e506-445b-b61d-ee4440f7e5de,"generation, or ranks the proposed answers."
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,22214f58-f5fd-4b4b-8319-f06b619f2df8,•Few-shot. We provide a few examples of the
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,3987a175-9670-4097-869d-c38e53c8bd0b,task (between 1 and 64) and a test example.
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,20d83012-af41-4491-b9be-8cc9aade0ef9,The model takes this text as input and gener-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,049ed496-100d-4d0a-94b7-6d5cced7fe48,ates the answer or ranks different options.
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,dcdb34dc-cff1-4341-a8dd-a8a4af42d0a0,We compare LLaMA with other foundation mod-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,d1837f4e-0465-4145-8bb2-dcda2f49320a,"els, namely the non-publicly available language"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,4117b6d3-b7f1-4daf-a336-a9d778adf6c2,"models GPT-3 (Brown et al., 2020), Gopher (Rae"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,31fa6fe4-51ac-4dff-8770-4ad063cc9869,"et al., 2021), Chinchilla (Hoffmann et al., 2022)"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,3aa8bfd4-26aa-492e-9459-329d17d898cf,"and PaLM (Chowdhery et al., 2022), as well as"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,8afa1703-1018-4f68-b069-9cc78e0a2a83,"the open-sourced OPT models (Zhang et al., 2022),"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,0a03f247-8d73-4f30-ad89-a4ffe8ec32b0,"GPT-J (Wang and Komatsuzaki, 2021), and GPT-"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,983e9fc6-b05f-47ee-80df-8aabcdd6c8bb,"Neo (Black et al., 2022). In Section 4, we also"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,be3489a0-11f0-4512-a59c-24f4743595d1,brieﬂy compare LLaMA with instruction-tuned
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,940bb0ed-365a-4dcc-bc7a-952e44a137a4,"models such as OPT-IML (Iyer et al., 2022) and"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,e8a9e36e-3371-4395-b0ce-9818068646be,"Flan-PaLM (Chung et al., 2022).We evaluate LLaMA on free-form generation"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,ce9bd35f-98e7-4a33-86c6-ed855e205470,tasks and multiple choice tasks. In the multiple
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,abbfa085-88ee-4024-bc97-af78bd779f00,"choice tasks, the objective is to select the most"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,df96aebb-c24c-4596-ac82-ff4e26aeec04,appropriate completion among a set of given op-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,5488dd50-0654-433e-bca9-614c5e243d90,"tions, based on a provided context. We select the"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,31fb00e8-9f2e-436f-ab8f-3459fe17bc5a,completion with the highest likelihood given the
